[04:28:02] === 1.5 method chain in a1_5_venv (8-sample, sample500) ===
[04:28:02] === launching greedy_k2 ===
[04:28:02]   server PID=1810217
2026-06-01 05:45:52,393 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:45:56,310 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:46:00,497 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:46:04,450 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:46:08,336 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:46:12,286 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:46:16,255 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:46:21,058 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:46:25,029 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:46:29,815 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:46:33,761 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:46:37,622 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:46:41,486 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:46:45,312 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:46:49,394 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:46:54,200 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:46:58,120 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:47:02,067 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:47:06,778 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:47:10,692 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:47:14,709 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:47:18,645 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:47:22,728 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:47:27,591 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:47:32,350 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:47:36,213 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:47:40,271 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:47:44,196 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:47:48,126 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:47:52,140 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:47:56,931 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:48:00,883 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:48:04,788 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:48:08,783 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:48:13,524 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:48:18,468 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:48:22,414 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:48:26,329 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:48:30,253 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:48:34,182 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 49 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:48:38,214 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:48:42,118 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 50 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:48:46,087 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:48:49,983 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 51 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:48:53,926 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:48:58,000 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 52 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:49:02,732 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:49:06,634 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 53 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:49:10,483 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:49:14,395 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 54 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:49:19,250 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:49:23,157 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 55 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:49:28,388 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:49:33,298 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 56 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:49:37,516 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:49:41,356 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 57 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:49:46,189 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:49:50,156 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 58 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:49:54,166 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:49:58,093 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 59 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:50:02,262 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:50:06,402 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 60 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:50:10,378 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:50:14,310 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 61 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:50:18,235 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:50:22,325 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 62 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:50:26,217 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:50:30,145 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 63 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:50:34,380 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:50:38,296 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 64 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:50:42,215 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:50:46,140 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 65 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:50:50,081 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:50:54,079 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 66 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:50:59,388 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:51:03,303 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 67 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:51:07,371 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:51:12,564 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 68 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:51:16,619 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:51:20,578 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 69 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:51:24,476 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:51:28,619 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 70 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:51:32,600 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:51:36,487 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 71 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:51:40,398 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
2026-06-01 05:51:44,319 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 72 / 370 in thread_id=2b1d5d21-64e0-44af-af29-9f88074852a5, node_id=0
2026-06-01 05:51:48,262 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 73 / 130 in thread_id=42d53a76-92f6-4ec1-9033-3f7a02d9865c, node_id=0
